gender;age;birthplace;marital_status;education;profession;car;km_driven;city;class;C9;C1/a;C1/b;C1/c;C2/a;C2/b;C2/c;C3/a;C3/b;C3/c;C3/d;C4/a;C5/a;C5/b;C6/a
F;25;Milan;Married;Master;Employee;NSEP;10000;Milan;1;434.22;412.52;442.81;458.90;;;;;;;;207.47;;707.00;
F;32;Milan;Married;Master;Employee;NSEP;10000;Milan;1;343.69;326.51;354.47;384.77;;;;;;;;185.26;;646.00;
F;25;Milan;Married;Master;Employee;NSEP;30000;Milan;1;465.28;442.02;472.76;487.30;;;;;;;;207.47;;734.00;
F;32;Milan;Married;Master;Employee;NSEP;30000;Milan;1;421.69;400.61;430.76;447.30;;;;;;;;185.26;;671.00;
F;25;Milan;Married;Master;Employee;OLED;10000;Milan;1;463.34;440.19;470.88;485.54;566.55;549.37;;;;;;;;1271.00;
F;32;Milan;Married;Master;Employee;OLED;10000;Milan;1;400.83;380.79;410.49;427.95;479.58;465.20;;;;;;;;1158.00;
F;25;Milan;Married;Master;Employee;OLED;30000;Milan;1;459.28;436.33;466.98;481.84;566.55;549.37;;;;;;;;1258.00;
F;32;Milan;Married;Master;Employee;OLED;30000;Milan;1;376.37;357.57;386.61;405.18;479.58;465.20;;;;;;;;1158.00;
F;25;Milan;Married;Master;Employee;NSEP;10000;Naples;1;1003.16;;800.45;818.26;;;;;;;;432.05;1634.00;;
F;32;Milan;Married;Master;Employee;NSEP;10000;Naples;1;713.36;;617.20;641.60;;;;;;;;376.44;1492.00;;
F;25;Milan;Married;Master;Employee;NSEP;30000;Naples;1;1180.23;;912.36;927.05;;;;;;;;432.05;1551.00;;
F;32;Milan;Married;Master;Employee;NSEP;30000;Naples;1;827.96;;692.06;712.20;;;;;;;;376.44;1417.00;;
F;25;Milan;Married;Master;Employee;OLED;10000;Naples;1;785.47;;663.39;685.62;2160.54;2091.40;;;;;;;2297.00;;
F;32;Milan;Married;Master;Employee;OLED;10000;Naples;1;687.99;;602.76;630.01;1776.79;1720.15;;;;;;;2092.00;;
F;25;Milan;Married;Master;Employee;OLED;30000;Naples;1;1155.10;;896.53;911.49;2160.54;2091.40;;;;;;;2379.00;;
F;32;Milan;Married;Master;Employee;OLED;30000;Naples;1;796.67;;670.75;692.48;1776.79;1720.15;;;;;;;2161.00;;
F;25;Milan;Married;Master;Employee;NSEP;10000;Milan;4;853.91;;709.46;729.29;;;;;;;;477.16;1561.00;;
F;32;Milan;Married;Master;Employee;NSEP;10000;Milan;4;622.78;;571.77;576.44;;;;;;;;414.90;1265.00;;
F;25;Milan;Married;Master;Employee;NSEP;30000;Milan;4;1818.66;;1413.20;1373.71;;;;;;;;477.16;1762.00;;
F;32;Milan;Married;Master;Employee;NSEP;30000;Milan;4;1094.39;;857.71;873.91;;;;;;;;414.90;1430.00;;
F;25;Milan;Married;Master;Employee;OLED;10000;Milan;4;455.45;432.68;463.27;478.34;621.15;602.29;;;;;;;;1518.00;
F;32;Milan;Married;Master;Employee;OLED;10000;Milan;4;362.85;344.71;373.37;392.50;479.80;465.40;;;;;;;;1209.00;
F;25;Milan;Married;Master;Employee;OLED;30000;Milan;4;457.21;434.35;464.96;479.94;621.15;602.29;;;;;;;;1520.00;
F;32;Milan;Married;Master;Employee;OLED;30000;Milan;4;467.56;444.18;474.96;489.39;480.05;465.66;;;;;;;;1258.00;
F;25;Milan;Married;Master;Employee;NSEP;10000;Naples;4;1020.35;;811.28;828.93;;;;;;;;477.16;1700.00;;
F;32;Milan;Married;Master;Employee;NSEP;10000;Naples;4;751.09;;641.72;664.19;;;;;;;;414.90;1378.00;;
F;25;Milan;Married;Master;Employee;NSEP;30000;Naples;4;1273.96;;968.46;982.98;;;;;;;;477.16;1762.00;;
F;32;Milan;Married;Master;Employee;NSEP;30000;Naples;4;907.43;;743.72;763.86;;;;;;;;414.90;1430.00;;
F;25;Milan;Married;Master;Employee;OLED;10000;Naples;4;1349.31;;1012.42;1026.19;2248.19;2176.28;;;;;;678.77;2998.00;;
F;32;Milan;Married;Master;Employee;OLED;10000;Naples;4;868.44;;719.10;738.78;1848.87;1789.99;;;;;;593.19;2998.00;;
F;25;Milan;Married;Master;Employee;OLED;30000;Naples;4;3025.38;;2863.59;;2248.19;2176.28;;;;;;678.77;2998.00;;
F;32;Milan;Married;Master;Employee;OLED;30000;Naples;4;1628.23;;1203.74;1206.15;1848.87;1789.99;;;;;;593.19;2998.00;;
F;25;Milan;Married;Master;Employee;NSEP;10000;Naples;9;988.11;;790.86;808.85;;;;;;;;488.75;1596.00;;
F;32;Milan;Married;Master;Employee;NSEP;10000;Naples;9;677.85;;598.02;625.16;;;;;;;;424.97;1456.00;;
F;25;Milan;Married;Master;Employee;NSEP;30000;Naples;9;2294.31;;2067.45;;;;;;;;;488.75;1660.00;;
F;32;Milan;Married;Master;Employee;NSEP;30000;Naples;9;1196.02;;922.23;936.74;;;;;;;;424.97;1514.00;;
F;25;Milan;Married;Master;Employee;OLED;30000;Naples;9;3208.34;;3208.34;;3500.26;;;;;;;1108.90;2594.00;;
F;32;Milan;Married;Master;Employee;OLED;30000;Naples;9;3208.34;;3208.34;;2942.86;;;;;;;988.60;2364.00;;
F;25;Milan;Married;Master;Employee;OLED;10000;Naples;9;2170.53;;1892.99;;2671.07;2585.38;;;;;;785.31;2998.00;;
F;32;Milan;Married;Master;Employee;OLED;10000;Naples;9;1214.97;;933.64;948.31;2194.01;2123.86;;;;;;748.25;2998.00;;
F;25;Milan;Married;Master;Employee;NSEP;10000;Milan;18;688.39;653.97;621.25;641.19;;;;1154.48;1065.93;;;807.05;;1844.00;1028.00
F;32;Milan;Married;Master;Employee;NSEP;10000;Milan;18;719.15;683.19;639.88;655.79;;;;1181.18;1091.88;966.36;;799.64;;1676.00;782.00
F;25;Milan;Married;Master;Employee;NSEP;30000;Milan;18;929.87;883.38;778.73;788.14;;;;1154.48;1065.93;;;807.05;;1935.00;1112.00
F;32;Milan;Married;Master;Employee;NSEP;30000;Milan;18;921.53;875.45;774.17;782.77;;;;1181.18;1091.88;966.36;;799.64;;1756.00;834.00
F;25;Milan;Married;Master;Employee;OLED;10000;Naples;18;3390.72;;3208.34;;3500.26;;;2968.34;;2687.49;2630.26;;2998.00;;
F;32;Milan;Married;Master;Employee;OLED;10000;Naples;18;3390.72;;3208.34;;3500.26;;;2520.57;;2298.30;2249.63;;2998.00;;
F;25;Milan;Married;Master;Employee;OLED;30000;Naples;18;3390.72;;3208.34;;3500.26;;;2968.34;;2687.49;2630.26;;2998.00;;
F;32;Milan;Married;Master;Employee;OLED;30000;Naples;18;3390.72;;3208.34;;3500.26;;;2520.57;;2298.30;2249.63;;2998.00;;
F;25;Milan;Married;Master;Employee;NSEP;10000;Naples;18;2334.46;;2125.01;;;;;2678.95;;2435.97;2384.26;;2998.00;;
F;32;Milan;Married;Master;Employee;NSEP;10000;Naples;18;1899.93;;1530.63;;;;;2275.14;;2085.01;2041.03;;2998.00;;
F;25;Milan;Married;Master;Employee;NSEP;30000;Naples;18;3390.72;;3208.34;;;;;2678.95;;2435.97;2384.26;;2998.00;;
F;32;Milan;Married;Master;Employee;NSEP;30000;Naples;18;3390.72;;3208.34;;;;;2275.14;;2085.01;2041.03;;2998.00;;
F;32;Milan;Married;Master;Employee;OLED;10000;Naples;4;3390.72;;3208.34;;1848.87;1789.99;;;;;;775.14;2998.00;;
F;25;Milan;Married;Master;Employee;NSEP;10000;Milan;9;988.11;;790.86;808.85;;;;;;;;488.75;1596.00;;
F;32;Milan;Married;Master;Employee;NSEP;10000;Milan;9;1248.88;;953.68;968.56;;;;;;;;552.14;1673.00;;
F;25;Milan;Married;Master;Employee;NSEP;30000;Milan;9;2294.31;;2067.45;;;;;;;;;488.75;1660.00;;
F;32;Milan;Married;Master;Employee;NSEP;30000;Milan;9;2207.48;;1945.28;;;;;;;;;552.14;1745.00;;
F;25;Milan;Married;Master;Employee;OLED;10000;Milan;9;3390.72;;3208.34;;2671.07;2585.38;;;;;;687.78;2998.00;;
F;25;Milan;Married;Master;Employee;OLED;10000;Milan;9;3390.72;;3208.34;;;;;;;;;835.12;2998.00;;
F;32;Milan;Married;Master;Employee;OLED;10000;Milan;9;3390.72;;3208.34;;;;;;;;;785.49;2998.00;;
F;25;Milan;Married;Master;Employee;OLED;30000;Milan;9;3208.34;;3208.34;;;;;;;;;1343.67;2998.00;;
F;32;Milan;Married;Master;Employee;OLED;30000;Milan;9;3208.34;;3208.34;;;;;;;;;1278.69;2790.00;;
F;32;Milan;Married;Master;Employee;OLED;10000;Milan;18;3390.72;;3208.34;;3500.26;;;3222.05;;2908.02;2845.93;;2998.00;;
F;25;Milan;Married;Master;Employee;OLED;10000;Milan;18;3390.72;;;;;;;3268.19;;2948.12;2885.11;;2998.00;;
